Id|ExportNaarOrafin|Naam|VerantwoordelijkeAutoriteitCode|ipdc-ID-link
DVR000002189|False|Omgevingsvergunning voor het wijzigen van kleine landschapselementen of vegetaties|OVO000089|242
DVR000002190|False|Omnipas 65+|OVO000100|245
DVR000002191|False|Kaart voor kosteloze begeleider van een persoon met een handicap op het openbaar vervoer|OVO003863|246
DVR000002192|False|Gratis abonnement van De Lijn voor personen met een handicap|OVO000100|247
DVR000002193|False|Buzzy Pazz of Omnipas 'Vervoersgarantie' (VG)|OVO000100|248
DVR000002194|False|Euregio-ticket (dagpas bus en trein gebied Euregio Maas - Rijn)|OVO000100|249
DVR000002195|False|Gratis abonnement van NMBS en De Lijn voor oorlogsinvaliden en oud-strijders|OVO003863|250
DVR000002196|False|Attest voor personenvervoer voor eigen rekening|OVO000096|252
DVR000002197|False|Machtiging voor de tijdelijke vervanging van een voertuig van een taxidienst of verhuurdienst|OVO000096|253
DVR000002198|False|Vergunning voor het uitbaten van een taxidienst|OVO000096|254
DVR000002199|False|Vergunning voor de verhuur van voertuigen met bestuurder|OVO000096|255
DVR000002200|False|Vergunning voor het organiseren van grensoverschrijdend geregeld vervoer|OVO000096|257
DVR000002201|False|Erkenning en subsidiëring van kunstenaars en professionele kunstenorganisaties|OVO000067|259
DVR000002202|False|Erkenning en subsidiëring van sportfederaties en organisaties voor sportieve vrijetijdsbesteding|OVO000070|261
DVR000002203|False|Erkenning en vergunning van een radio-omroep|OVO000071|263
DVR000002204|False|Praktische ondersteuning voor sportpromotionele evenementen|OVO000070|265
DVR000002205|False|Subsidiedatabank voor ondernemingen|OVO000039|268
DVR000002206|False|Aspirantenmandaat|OVO025831|272
DVR000002207|False|Steun voor kmo's bij toepassing van milieu- en energievriendelijke technologie (PRODEM)|OVO000041|274
DVR000002208|False|Investering van risicokapitaal in beloftevolle kmo's (Arkimedes)|OVO000044|276
DVR000002209|False|Investering in een creatieve onderneming (CultuurInvest)|OVO000044|277
DVR000002210|False|Vergunning of overeenkomst om bijzondere vormen van geregeld vervoer te organiseren|OVO000096|283
DVR000002211|False|Ontheffing van loodsplicht voor grote zeeschepen|OVO000097|284
DVR000002212|False|Vergunning voor het privégebruik van waterwegen en hun aanhorigheden|OVO000112|285
DVR000002213|False|Buzzy Pazz of Omnipas 'Verhoogde Tegemoetkoming' (VT)|OVO000100|289
DVR000002214|False|Bemiddelaar Grootschalige Vlaamse Infrastructuurprojecten|OVO000096|290
DVR000002215|False|Subsidies voor duurzaam woon-werkverkeer via het Pendelfonds|OVO000096|292
DVR000002216|False|Subsidie voor een actieprogramma duurzame mobiliteit van een niet-erkende mobiliteitsvereniging|OVO000096|293
DVR000002217|False|Doctoraatsbeurs strategisch basisonderzoek|OVO025831|296
DVR000002218|False|Klinische doctoraatsbeurs|OVO025831|299
DVR000002219|False|Bijzondere doctoraatsbeurs|OVO025831|300
DVR000002220|False|Mandaat postdoctoraal onderzoeker|OVO025831|301
DVR000002221|False|Fundamenteel klinisch mandaat|OVO025831|302
DVR000002222|False|Krediet voor individuele onderzoeker|OVO025831|303
DVR000002223|False|Steun voor wetenschappelijke internationale samenwerking en contacten|OVO025831|306
DVR000002224|False|Waarborgregeling boven 1,5 miljoen euro|OVO000044|314
DVR000002225|False|Groeifinanciering|OVO000044|316
DVR000002226|False|Voordelige lening aan bedrijf uit de sociale economie (Sociaal Investeringsfonds)|OVO000044|320
DVR000002227|False|Een gekend kind adopteren|OVO000376|323
DVR000002228|False|Een ongekend kind adopteren|OVO000376|324
DVR000002229|False|Erkenning sociale huisvestingsmaatschappijen|OVO000106|329
DVR000002230|False|Tegemoetkoming in kosten kinderopvang voor werkzoekenden in opleiding|OVO000078|331
DVR000002231|False|Tegemoetkoming voor werkgevers die outplacementbegeleiding aanbieden|OVO000078|333
DVR000002232|False|Stimulanspremie voor werkzoekenden in opleiding|OVO000078|337
DVR000002233|False|Subsidies voor de omkadering van arbeidszorgmedewerkers|OVO000076|345
DVR000002234|False|Grafconcessies en concessies voor columbaria en urnenvelden|OVO001835|346
DVR000002235|False|Erkenning als natuurreservaat|OVO000089|347
DVR000002236|False|Erkenning als terreinbeherende natuurvereniging|OVO000089|348
DVR000002237|False|Erkenning en subsidiëring van bosgroepen (verenigingen van boseigenaars)||349
DVR000002238|False|Erkenning en subsidiëring van integratiecentra|OVO001706|350
DVR000002239|False|Erkenning en subsidiering van opvangcentra voor vogels en wilde dieren|OVO000089|351
DVR000002240|False|Erkenning en subsidiëring van de ondersteuningscentra en het overlegcentrum voor etnisch-culturele minderheden|OVO001706|354
DVR000002241|False|Erkenning als centrum voor het depollueren, ontmantelen en vernietigen van afgedankte voertuigen|OVO000091|359
DVR000002242|False|Waarborgregeling tot 1,5 miljoen euro|OVO000044|360
DVR000002243|False|Plaatsing van een jongere in een gemeenschapsinstelling|OVO000058|363
DVR000002244|False|Verplichte verwarmingsaudit voor cv-installatie die ouder is dan 5 jaar|OVO003323|372
DVR000002245|False|Premie voor het installeren van een roetfilter in oudere dieselwagens|OVO003323|373
DVR000002246|False|Erkenning als laboratorium voor afvalstoffen, andere materialen en bodemstalen|OVO000091|375
DVR000002247|False|Erkenning als uitzendbureau|OVO000076|379
DVR000002248|False|Erkenning als ARKIV|OVO000044|381
DVR000002249|False|Erkenning getuigschrift/diploma na leertijd|OVO000079|384
DVR000002250|False|Erkenning getuigschrift/diploma ondernemersopleiding|OVO000079|385
DVR000002251|False|Registratie als dienstverlener in het kader van de kmo-portefeuille|OVO000039|386
DVR000002252|False|Erkenning van testcentra voor het leveren van ervaringsbewijzen|OVO002958|387
DVR000002253|False|Erkenning van een producent van vegetatief teeltmateriaal van wijnstokken|OVO000082|392
DVR000002254|False|Afschotplan voor grofwild|OVO000089|399
DVR000002255|False|Erkenning van lokale geloofsgemeenschappen|OVO001835|402
DVR000002256|False|Subsidies aan verenigingen voor projecten met een meerwaarde voor natuur en milieu|OVO003323|403
DVR000002257|False|Milieuheffing voor het storten en verbranden van afvalstoffen|OVO000091|405
DVR000002258|False|Erkenning van kopers en exploitanten van hout in openbare bossen|OVO000089|409
DVR000002259|False|Verzekering burgerlijke aansprakelijkheid voor beheerders van bossen en natuurreservaten|OVO000089|415
DVR000002260|False|Vergoeding voor schade veroorzaakt door wild of door een beschermde diersoort|OVO000089|416
DVR000002261|False|Compensatieplicht bij ontbossing|OVO000089|417
DVR000002262|False|Kapmachtiging|OVO000089|418
DVR000002263|False|Erkenning als bodemsaneringsdeskundige type 1 of type 2|OVO000091|421
DVR000002264|False|Erkenning of melding en subsidiëring van de verenigingen van gebruikers en mantelzorgers|OVO000059|423
DVR000002265|False|Subsidie voor een regenwaterput (hemelwaterput)|OVO000092|424
DVR000002266|False|Toestemming of machtiging voor een activiteit in een bos of natuurreservaat|OVO000089|426
DVR000002267|False|Verklaring van selectieve sloop of ontmanteling|OVO000091|427
DVR000002268|False|Toelating tot invoer van dierlijke bijproducten (DBP) vanuit een andere Europese lidstaat|OVO000091|430
DVR000002269|False|Melden van de overdracht van een risicogrond|OVO000091|431
DVR000002270|False|Een sociale woning huren bij een sociale huisvestingsmaatschappij|OVO000103|432
DVR000002271|False|Een sociale woning huren bij een sociaal verhuurkantoor|OVO000103|434
DVR000002272|False|Verplichte haalbaarheidsstudie naar alternatieve energiesystemen voor grote gebouwen|OVO000090|435
DVR000002273|False|Beheerovereenkomst tussen de Vlaamse Landmaatschappij en landbouwers|OVO000094|436
DVR000002274|False|Erkenning van de psychiatrische verzorgingstehuizen|OVO000059|440
DVR000002275|False|Adviezen inzake de relatie tussen de kwaliteit van het milieu en gezondheid|OVO000059|443
DVR000002276|False|Vaccins gratis ter beschikking van de vaccinatoren|OVO000059|445
DVR000002277|False|Vaccinatiekaart|OVO000059|446
DVR000002278|False|Normen voor ziekenhuizen|OVO000059|448
DVR000002279|False|Subsidies voor investeringen in welzijns- en gezondheidsvoorzieningen|OVO000056|452
DVR000002280|False|Overlegplatforms Geestelijke Gezondheidszorg|OVO000059|455
DVR000002281|False|Subsidiëring van projecten en bijzondere initiatieven inzake Jongerenwelzijn|OVO000058|458
DVR000002282|False|Heffing op de waterverontreiniging|OVO000092|462
DVR000002283|False|Voordelige lening voor ondernemingen (Win-winlening)|OVO000044|466
DVR000002284|False|Subsidie voor de verwarringstechniek in de fruitteelt|OVO000082|472
DVR000002285|False|Subsidie voor mechanische onkruidbestrijding|OVO000082|473
DVR000002286|False|Premie voor het behoud van de gespecialiseerde zoogkoeienhouderij|OVO000082|474
DVR000002287|False|Subsidie voor de bescherming van de genetische diversiteit van rundveerassen|OVO000082|475
DVR000002288|False|Subsidie voor de bescherming van de genetische diversiteit van schapenrassen|OVO000082|476
DVR000002289|False|Subsidie voor de bedrijfseigen teelt van plantaardige eiwitbronnen (vlinderbloemigen)|OVO000082|479
DVR000002290|False|Subsidie voor milieuvriendelijke sierteelt|OVO000082|481
DVR000002291|False|Subsidie voor de bescherming van de genetische diversiteit van oude rassen hoogstammige fruitbomen|OVO000082|482
DVR000002292|False|Erkenning en subsidiëring van de instellingen voor schuldbemiddeling|OVO000056|485
DVR000002293|False|Buzzy Pazz, van 6 tot 24 jaar|OVO000100|486
DVR000002294|False|Legalisatie van Vlaamse getuigschriften en diploma's|OVO000049|487
DVR000002295|False|Huur van een betaalbare woning in de Vlaamse rand rond Brussel via Vlabinvest|OVO003297|489
DVR000002296|False|Subsidie voor ontwikkelingseducatie|OVO000032|491
DVR000002297|False|Grondstofverklaring voor gebruik van een bepaald materiaal als grondstof|OVO000091|492
DVR000002298|False|Integraal Milieujaarverslag (IMJV)|OVO000091|493
DVR000002299|False|Registratie als vervoerder van afvalstoffen|OVO000091|494
DVR000002300|False|Registratie als inzamelaar, handelaar of makelaar van afvalstoffen|OVO000091|495
DVR000002301|False|Vermindering van de onroerende voorheffing voor grootoorlogsverminkten|OVO000031|496
DVR000002302|False|Vergunning voor invoer, uitvoer en doorvoer van strategische goederen|OVO000032|497
DVR000002303|False|Premie van de netbeheerder voor isolatie van een buitenmuur langs de buitenzijde|OVO000090|498
DVR000002304|False|Premie van de netbeheerder voor de isolatie van een spouwmuur|OVO000090|499
DVR000002305|False|Premie van de netbeheerder voor vloerisolatie of kelderisolatie|OVO000090|500
DVR000002306|False|Premie van de netbeheerder voor een warmtepomp|OVO000090|501
DVR000002307|False|Kortingbon voor beschermde afnemers bij aankoop van een energiezuinige wasmachine of koelkast|OVO000090|502
DVR000002308|False|Vrijstelling van de bijdrage voor de zuivering van het afvalwater||504
DVR000002309|False|Speciale onderwijsleermiddelen voor leerlingen, studenten of cursisten met een handicap|OVO000049|505
DVR000002310|False|FSC-boscertificaat|OVO000089|506
DVR000002311|False|Subsidies voor sportevenementen|OVO000070|507
DVR000002312|False|Overnamesteun voor de jonge landbouwer|OVO000082|508
DVR000002313|False|Investeringssteun voor land- en tuinbouwers|OVO000082|509
DVR000002314|False|Investeringssteun aan de agrovoedingssector|OVO000082|512
DVR000002315|False|Investeringssteun aan de omkaderingssector voor land- en tuinbouw|OVO000082|513
DVR000002316|False|Omgevingsvergunning voor de exploitatie van ingedeelde inrichtingen of activiteiten|OVO003323|517
DVR000002317|False|Bodemattest|OVO000091|518
DVR000002318|False|Erkenning van controleartsen in het kader van dopingbestrijding|OVO000070|520
DVR000002319|False|Subsidie voor bijzondere journalistiek||522
DVR000002320|False|Subsidies voor de audiovisuele sector|OVO000175|523
DVR000002321|False|Subsidies voor de letterensector|OVO000174|524
DVR000002322|False|Uitwisseling van plannen van ondergrondse kabels en leidingen (Kabel en Leiding Informatieportaal KLIP)|OVO002949|527
DVR000002323|False|Premie 50+|OVO000078|528
DVR000002324|False|Planologisch attest|OVO003323|530
DVR000002325|False|Milieueffectrapport (MER)|OVO003323|532
DVR000002326|False|Conformiteitsattest voor (huur)woningen|OVO000106|536
DVR000002327|False|Heffing op de leegstand en verwaarlozing van bedrijfsgebouwen|OVO000031|537
DVR000002328|False|Erkenning als laboratorium voor de analyse van water, lucht of bodem (deeldomein bodembescherming)|OVO003323|538
DVR000002329|False|Erkenning als opleidingscentrum brandertechnici of stookolietechnici|OVO003323|539
DVR000002330|False|Erkenning als milieucoördinator|OVO003323|540
DVR000002331|False|Erkenning als opleidingscentrum voor de vorming van milieucoördinatoren|OVO003323|541
DVR000002332|False|Erkenning als veiligheidsrapporteringsdeskundige (VR-deskundige)|OVO003323|542
DVR000002333|False|Erkenning als milieudeskundige|OVO003323|543
DVR000002334|False|Certificering van examencentra koeltechniek|OVO003323|544
DVR000002335|False|Erkenning van technici en bedrijven voor brandbeveiligingsapparatuur|OVO003323|546
DVR000002336|False|Erkenning als opleidingscentrum voor klimaatregelingssytemen in bepaalde motorvoertuigen|OVO003323|547
DVR000002337|False|Planbatenheffing, belasting op de meerwaarde van een grond na een bestemmingswijziging|OVO000031|548
DVR000002338|False|Erkenning als technicus vloeibare brandstof, gasvormige brandstof en verwarmingsaudit|OVO003323|549
DVR000002339|False|Erkenning als technicus stookolietanks|OVO003323|550
DVR000002340|False|Certificering van koeltechnici en koeltechnische bedrijven|OVO003323|551
DVR000002341|False|Meting van straling rond zendantennes|OVO003323|553
DVR000002342|False|Melding van de intentie tot hennepteelt|OVO000082|557
DVR000002343|False|Kapitaalschadecompensatie voor eigenaars van landbouwgronden|OVO000094|558
DVR000002344|False|Gebruikerscompensatie voor landbouwgronden|OVO000094|559
DVR000002345|False|Identificatie als landbouwer|OVO000082|561
DVR000002346|False|Stageovereenkomst|OVO000079|564
DVR000002347|False|Erkenning als ruimtelijke planner|OVO003323|565
DVR000002348|False|Belasting op de inverkeerstelling (BIV)|OVO000031|566
DVR000002349|False|Premie van de netbeheerder voor dakisolatie of zoldervloerisolatie in een woning of appartement|OVO000090|567
DVR000002350|False|Premie van de netbeheerder voor hoogrendementsglas in een woning of appartement|OVO000090|568
DVR000002351|False|Premie van de netbeheerder voor een condensatieketel (voor beschermde afnemers)|OVO000090|569
DVR000002352|False|Verkavelingsvergunning|OVO003323|570
DVR000002353|False|Erkenning tot energiedeskundige type A|OVO000090|571
DVR000002354|False|Erkenning tot energiedeskundige type C|OVO000090|572
DVR000002355|False|Erkenning tot energiedeskundige type B|OVO000090|573
DVR000002356|False|Erkenning van een milieuvriendelijk toeristisch bedrijf (ecolabel De Groene Sleutel)|OVO000034|574
DVR000002357|False|Erkenning van een kampeerautovriendelijk logies|OVO000034|576
DVR000002358|False|Vergunning van een reisbureau of toeristisch verhuurkantoor|OVO000034|578
DVR000002359|False|Stedenbouwkundig attest|OVO003323|579
DVR000002360|False|Kooprecht voor huurders van een sociale huurwoning|OVO000103|580
DVR000002361|False|Attest ter vervanging van een verloren diploma of getuigschrift|OVO000049|581
DVR000002362|False|Arbeidsvergunning|OVO004018|583
DVR000002363|False|Toegankelijkheidslabel voor toegankelijk logies|OVO000034|585
DVR000002364|False|Erkenning en vergunning van diensten en voorzieningen die ondersteuning bieden aan personen met een handicap|OVO000060|586
DVR000002365|False|Erkenning van gidsen en reisleiders|OVO000034|599
DVR000002366|False|Erkenning van een particuliere televisie-omroep|OVO000071|600
DVR000002367|False|Budgetmeter|OVO000093|601
DVR000002368|False|Aanvullende verkeersbelasting voor LPG-installaties|OVO000031|602
DVR000002369|False|Hulplijn geweld, misbruik en kindermishandeling|OVO000056|603
DVR000002370|False|Heffing op ongeschikte en onbewoonbare woningen|OVO000031|604
DVR000002371|False|Erkenning en subsidiëring van de Logo's (Lokaal Gezondheids Overleg)|OVO000059|607
DVR000002372|False|Erkenning en subsidiëring van amateurkunsten|OVO000067|611
DVR000002373|False|Subsidie voor sensibiliserende initiatieven van de Vlaamse Gebarentaal|OVO000067|612
DVR000002374|False|Subsidies voor leesbevordering|OVO000174|613
DVR000002375|False|Subsidie voor verenigingen met een specifieke opdracht voor de cultuur-, jeugdwerk- en sportsector|OVO000067|617
DVR000002376|False|Subsidie voor verenigingen voor culturele en sportieve participatie van gedetineerden|OVO000067|618
DVR000002377|False|Erkenning en subsidiëring van organisaties voor sociaal-cultureel volwassenenwerk|OVO000067|619
DVR000002378|False|Omgevingsvergunning voor stedenbouwkundige handelingen|OVO003323|620
DVR000002379|False|Erkenning van een fietsvriendelijk logies|OVO000034|621
DVR000002380|False|Betalingsrechten voor de landbouw|OVO000082|622
DVR000002381|False|Erkenning als MER-deskundige|OVO003323|625
DVR000002382|False|Kennisgeving voor uitzending door een televisie-omroep|OVO000071|627
DVR000002383|False|Attesten voor jeugdwerkers|OVO000067|628
DVR000002384|False|Vermindering van de onroerende voorheffing voor kinderbijslaggerechtigde kinderen|OVO000031|630
DVR000002385|False|Vermindering van de onroerende voorheffing voor bescheiden woning|OVO000031|631
DVR000002386|False|Subsidie voor stages bij internationale organisaties|OVO000032|633
DVR000002387|False|Subsidie voor experimenteel jeugdwerk|OVO000067|637
DVR000002388|False|Kampeertenten lenen|OVO000067|638
DVR000002389|False|Subsidies voor internationaal ondernemen|OVO000035|639
DVR000002390|False|Exportmeter|OVO000035|640
DVR000002391|False|Leerlingenkaart|OVO008590|642
DVR000002392|False|Subsidies voor de bouw en renovatie van scholen|OVO000053|643
DVR000002393|False|Een vrijstelling aanvragen in het hoger onderwijs of toegang krijgen tot het hoger onderwijs via eerdere studies of werkervaring|OVO000049|644
DVR000002394|False|Sloopinventaris afvalstoffen|OVO000091|645
DVR000002395|False|Aansluiten bij de Vlaamse Sociale Bescherming|OVO000120|649
DVR000002396|False|Minimale levering van elektriciteit en aardgas voor wie een budgetmeter heeft|OVO000090|650
DVR000002397|False|Verplicht onderhoud van uw cv-installatie (centrale verwarming)|OVO003323|651
DVR000002398|False|EPC Bouw|OVO000090|652
DVR000002399|False|Medaille voor sociaal-culturele inzet|OVO000067|653
DVR000002400|False|Controle en onderhoud van de stookolietank van een woning|OVO003323|654
DVR000002401|False|Proportionele vermindering van de onroerende voorheffing|OVO000031|658
DVR000002402|False|Verkooprechten (Registratiebelastingen)|OVO000031|659
DVR000002403|False|Schenkbelasting (Registratiebelasting)|OVO000031|660
DVR000002404|False|Erfbelasting|OVO000031|661
DVR000002405|False|Vrijstelling van erfbelasting op de gezinswoning voor de langstlevende partner|OVO000031|662
DVR000002406|False|Recht op hypotheekvestiging (Registratiebelastingen)|OVO000031|663
DVR000002407|False|Verdeelrechten (Registratiebelastingen)|OVO000031|664
DVR000002408|False|Aankoop van een sociale woning of bouwgrond bij een sociale huisvestingsmaatschappij (SHM)|OVO000103|665
DVR000002409|False|Vermindering van de verkooprechten voor een bescheiden woning (Klein beschrijf)|OVO000031|666
DVR000002410|False|Meeneembaarheid van verkooprechten|OVO000031|667
DVR000002411|False|Vermindering van de verkooprechten voor een enige woning (Abattement)|OVO000031|668
DVR000002412|False|Vermindering van de verkooprechten bij een hypothecaire lening voor een enige woning (Bijabattement)|OVO000031|669
DVR000002413|False|Vermindering van de verkooprechten bij renovatie van een verwaarloosd of leegstaand pand (Renovatie-abattement)|OVO000031|670
DVR000002414|False|Huisonderwijs voor leerplichtige kinderen|OVO000050|671
DVR000002415|False|Tegemoetkoming in reis- en verblijfkosten voor internationale samenwerking rond volksontwikkeling en lokaal cultuurbeleid|OVO000067|673
DVR000002416|False|Vakantieaanbod met korting voor mensen die het financieel moeilijk hebben|OVO000034|674
DVR000002417|False|Toelatingsexamens arts en tandarts|OVO001951|677
DVR000002418|False|Tijdelijk Onderwijs Aan Huis (TOAH) voor zieke leerlingen|OVO000050|678
DVR000002419|False|Een getuigschrift basisonderwijs behalen via de Examencommissie basisonderwijs|OVO000049|679
DVR000002420|False|Een diploma of getuigschrift secundair onderwijs behalen via de Examencommissie secundair onderwijs|OVO001951|680
DVR000002421|False|Leerlingenvervoer in het buitengewoon onderwijs|OVO000049|681
