Id|ExportNaarOrafin|Naam|VerantwoordelijkeAutoriteitCode|ipdc-ID-link
DVR000002422|False|Vermindering van de onroerende voorheffing voor personen met een handicap|OVO000031|682
DVR000002423|False|Geïntegreerd onderwijs: GON-begeleiding in het onderwijs|OVO000050|683
DVR000002424|False|Groenestroomcertificaten voor zonnepanelen|OVO000090|684
DVR000002425|False|Studietoelage voor het hoger onderwijs|OVO001951|685
DVR000002426|False|Schooltoelage voor het basisonderwijs en het secundair onderwijs|OVO001951|686
DVR000002427|False|Verhoogde investeringsaftrek voor energiebesparende investeringen door bedrijven|OVO005190|687
DVR000002428|False|Vermindering van de onroerende voorheffing voor huurders|OVO000031|688
DVR000002429|False|Attest voor de erkenning van een Vlaams diploma of getuigschrift in het buitenland|OVO001951|689
DVR000002430|False|Premie van de netbeheerder voor een zonneboiler|OVO000090|690
DVR000002431|False|Vermindering van de onroerende voorheffing voor een energiezuinig nieuw gebouw|OVO000031|691
DVR000002432|False|Leerkrediet voor studenten hoger onderwijs|OVO001951|693
DVR000002433|False|Diploma hoger onderwijs behalen via een diplomacontract|OVO001951|694
DVR000002434|False|Credits hoger onderwijs behalen via een creditcontract|OVO001951|695
DVR000002435|False|Diploma hoger onderwijs behalen via een examencontract|OVO001951|696
DVR000002436|False|Opgraving van een stoffelijk overschot of urne|OVO001835|698
DVR000002437|False|Verplichte keuring van een nieuwe of gewijzigde cv-installatie|OVO003323|701
DVR000002438|False|EPC bij verkoop of verhuur van een woning|OVO000090|702
DVR000002439|False|Erkenning van scholen en andere onderwijsinstellingen|OVO003772|703
DVR000002440|False|Vlaamse Woonlening of de sociale lening bij de VMSW|OVO000103|705
DVR000002441|False|Bevolkingsonderzoek Borstkanker|OVO000059|706
DVR000002442|False|Melden van gebreken aan wegen, fietspaden, wegverlichting, ... in Vlaanderen|OVO000098|710
DVR000002443|False|Doorlichtingsverslag van een school of een centrum voor leerlingenbegeleiding|OVO002410|716
DVR000002444|False|Vergunning tot het rijden in een voetgangerszone||719
DVR000002445|False|Subsidie voor het organiseren van een jeugdfuif||720
DVR000002446|False|Poetshulp||721
DVR000002447|False|Inkomensvervangende tegemoetkoming voor personen met een handicap|OVO008217|726
DVR000002448|False|Veranderen van familienaam|OVO003988|727
DVR000002449|False|Rustpensioen|OVO024764|728
DVR000002450|False|Raming van uw toekomstige pensioenrechten|OVO024764|729
DVR000002451|False|Voorlopig rijbewijs|OVO004067|730
DVR000002452|False|Stemmen bij verkiezingen|OVO008237|731
DVR000002453|False|Visum en verblijfsdocumenten om in België te verblijven|OVO008237|732
DVR000002454|False|Brandveiligheidsattest voor horeca-uitbaters||733
DVR000002455|False|Vergunning voor het verstrekken van gegiste en/of sterke dranken||734
DVR000002456|False|Elektronische vreemdelingenkaart|OVO008237|735
DVR000002457|False|Exploitatievergunning voor de horeca||736
DVR000002458|False|Hygiëneattest||739
DVR000002459|False|Identiteitsbewijs voor een niet-Belgisch kind|OVO008237|740
DVR000002460|False|Moraliteitsattest||741
DVR000002461|False|Overlijdensaangifte van een doodgeboren kind||743
DVR000002462|False|Buitenlandse overlijdensakte erkennen en overschrijven in België|OVO024762|744
DVR000002463|False|Registratie poliovaccinatie|OVO008238|746
DVR000002464|False|Reistoelating voor minderjarigen|OVO024762|747
DVR000002465|False|Registratie van de slachting van een dier||748
DVR000002466|False|Sociaal tarief voor elektriciteit en aardgas (sociale maximumprijzen)|OVO004539|749
DVR000002467|False|Sociaal telefoontarief|OVO019809|750
DVR000002468|False|Omgevingsvergunning voor kleinhandelsactiviteiten|OVO000039|751
DVR000002469|False|Attest van de interventie van de brandweer|OVO008237|754
DVR000002470|False|Toelating voor het organiseren van manifestaties ter bevordering van de plaatselijke handel/braderieën|OVO004539|755
DVR000002471| |Wettiging handtekening||756
DVR000002472|False|Nachtvergunning voor de horeca||757
DVR000002473|False|Instapstage - VDAB|OVO000078|758
DVR000002474|False|Gemeentelijke werkingssubsidie voor erkende jeugdverenigingen||760
DVR000002475|False|Gebruiken van een tentoonstellingsruimte||761
DVR000002476|False|Gemeentelijke premie voor een startende ondernemer||762
DVR000002477|False|Werkingssubsidie voor sportverenigingen||763
DVR000002478|False|Subsidie voor een startende jeugdvereniging||764
DVR000002479|False|Subsidie voor de vorming van trainers of begeleiders||765
DVR000002480|False|Subsidie voor het onvruchtbaar maken van een huiskat||766
DVR000002481|False|Tegemoetkoming in de gemeentelijke opcentiemen||767
DVR000002482|False|Vergunning voor het plaatsen van een tijdelijk terras||768
DVR000002483|False|Klusjesdienst||769
DVR000002484|False|Personenalarmsysteem||770
DVR000002485|False|Toelating voor het uitdelen van flyers op markten, evenementen en openbare plaatsen||772
DVR000002486|False|Toelating voor het uitdelen van productstalen op markten, evenementen of op openbare plaatsen||773
DVR000002487|False|Vergunning voor een circusstandplaats||774
DVR000002488|False|Vergunning voor straatanimatie en straatmuzikanten||775
DVR000002489|False|Vergunning om koopwaar en voorwerpen uit te stallen op openbaar domein||776
DVR000002490|False|Laatste wilsbeschikking|OVO001835|777
DVR000002491|False|Attest van hoofdverblijfplaats (bewijs van woonst)|OVO008237|778
DVR000002492|False|Attest van leven|OVO008237|779
DVR000002493|False|Attest van Belgische nationaliteit|OVO008237|780
DVR000002494|False|Attest van gezinssamenstelling|OVO008237|781
DVR000002495|False|Akte van overlijden|OVO008237|782
DVR000002496|False|Akte van geboorte|OVO008237|783
DVR000002497|False|Akte van huwelijk|OVO008237|784
DVR000002498|False|Akte van echtscheiding|OVO008237|785
DVR000002499|False|Crisisopvang voor zorgbehoevende ouderen||787
DVR000002500|False|Dagopvang voor ouderen||788
DVR000002501|False|Gemeentelijke geboortepremie||789
DVR000002502|False|Medisch-sociale toelage voor volwassenen met een handicap||790
DVR000002503|False|Flats voor personen met een handicap||791
DVR000002504|False|Tussenkomst voor Nederlandse taallessen||792
DVR000002505|False|Oppas en gezelschap voor thuiswonende ouderen||793
DVR000002506|False|Gemeentelijke premie voor palliatieve thuiszorg||794
DVR000002507|False|Vakantietoelage voor personen met een handicap||795
DVR000002508|False|Seniorenwoningen||796
DVR000002509|False|Serviceflat en assistentiewoning||797
DVR000002510|False|Sociaal restaurant||798
DVR000002511|False|Sociale correctie op het gedifferentieerd tarief voor afvalverwerking||799
DVR000002512|False|Sociale premie water en elektriciteit voor personen met een laag inkomen||800
DVR000002513|False|Sociale premie water, gas en elektriciteit voor gezinnen||801
DVR000002514|False|Thuiszorg - Haarverzorging||802
DVR000002515|False|Tussenkomst in het leefgeld||803
DVR000002516|False|Tussenkomst in de kosten voor het vaccin tegen baarmoederhalskanker||804
DVR000002517|False|Woonbegeleiding||805
DVR000002518|False|Inhaalpremie voor langdurige arbeidsongeschiktheid|OVO004200|807
DVR000002519|False|Tegemoetkoming voor hulp van derden bij arbeidsongeschiktheid|OVO004200|808
DVR000002520|False|Ziekte- en invaliditeitsuitkering|OVO004200|809
DVR000002521|False|Arbeidsongevallenverzekering|OVO027181|810
DVR000002522|False|Verlaagd btw-tarief voor personen met een handicap voor de aankoop van een wagen|OVO005190|811
DVR000002523|False|Basisbankdienst|OVO004539|812
DVR000002524|False|Belastingkrediet voor kinderen ten laste|OVO005190|814
DVR000002525|False|Belastingvrije som bij opvang van een ouder familielid|OVO005190|815
DVR000002526|False|Belastingvermindering voor dakisolatie|OVO005190|816
DVR000002527|False|Bemiddeling|OVO003988|817
DVR000002528|False|Beroepsziekten|OVO027181|818
DVR000002529|False|Bijzonder Solidariteitsfonds voor uitzonderlijke gezondheidskosten|OVO004200|819
DVR000002530|False|Blindenstok|OVO008217|820
DVR000002531|False|Tegemoetkoming chronische wonden|OVO004200|821
DVR000002532|False|Dringende medische hulp voor mensen zonder wettig verblijf||823
DVR000002533|False|Equivalent leefloon|OVO027345|827
DVR000002534|False|Belastingvermindering voor de kosten voor kinderopvang|OVO005190|828
DVR000002535|False|Kraamgeld (geboortepremie)|OVO003903|829
DVR000002536|False|Globaal medisch dossier|OVO004200|831
DVR000002537|False|Incontinentieforfait|OVO004200|832
DVR000002538|False|Installatiepremie voor dak- en thuislozen|OVO027345|834
DVR000002539|False|Integratietegemoetkoming voor personen met een handicap|OVO008217|835
DVR000002540|False|Jobkorting federale overheid|OVO005190|836
DVR000002541|False|Juridische tweedelijnsbijstand (Pro-Deoadvocaat)|OVO003988|837
DVR000002542|False|Tegemoetkoming in de reiskosten van kankerpatiënten|OVO004200|838
DVR000002543|False|Kinderbijslag van 18 tot 25 jaar|OVO003903|839
DVR000002544|False|Gewaarborgd kraamgeld|OVO003903|840
DVR000002545|False|Gewaarborgde gezinsbijslag|OVO003903|841
DVR000002546|False|Leeftijdsbijslag bij de kinderbijslag|OVO003903|842
DVR000002547|False|Jaarlijkse bijslag bij het kindergeld (schoolpremie)|OVO003903|843
DVR000002548|False|Toeslag bij de kinderbijslag voor langdurig werklozen en gepensioneerden|OVO003903|844
DVR000002549|False|Wezenbijslag|OVO003903|847
DVR000002550|False|Verlengde kinderbijslag|OVO003903|848
DVR000002551|False|Vrijstelling voor studies in het kader van knelpuntberoepen|OVO025169|849
DVR000002552|False|Inkomstenvrijstelling voor leefloners|OVO027345|851
DVR000002553|False|Lokaal Opvang Initiatief (LOI) voor asielzoekers|OVO027345|852
DVR000002554|False|Verlof voor medische bijstand|OVO025169|853
DVR000002555|False|Maximumfactuur voor medische kosten|OVO004200|854
DVR000002556|False|Melden van discriminatie|OVO003858|855
DVR000002557|False|Mobiliteitstoeslag voor wie het werk hervat in loondienst||856
DVR000002558|False|Negatieve wilsverklaring||857
DVR000002559|False|Hulp bij het betalen van onderhoudsgeld of alimentatie||859
DVR000002560|False|Voorschot op de alimentatievordering|OVO005190|860
DVR000002561|False|Regeling begrafeniskosten bij onvoldoende middelen||861
DVR000002562|False|Palliatief forfait - Toelage voor thuisverzorging|OVO004200|862
DVR000002563|False|Palliatief verlof|OVO025169|863
DVR000002564|False|Toeslag belastingvrije som bij personenbelasting|OVO005190|868
DVR000002565|False|Tegemoetkoming voor pijnstillers voor chronisch zieken|OVO004200|869
DVR000002566|False|Referentieadres||872
DVR000002567|False|Tussenkomst voor socio-culturele en sportieve participatie voor mensen in armoede|OVO027345|877
DVR000002568|False|Gratis tandverzorging tot 18 jaar|OVO004200|879
DVR000002569|False|Kortingskaart NMBS voor grote gezinnen|OVO003863|880
DVR000002570|False|Kortingskaart NMBS 'Verhoogde tegemoetkoming'|OVO003863|881
DVR000002571|False|Verminderingskaart NMBS voor personen met een visuele handicap|OVO008217|882
DVR000002572|False|Seniorenbiljet NMBS vanaf 65 jaar|OVO003863|883
DVR000002573|False|Voorrangskaart NMBS voor een zitplaats op de trein|OVO003863|884
DVR000002574|False|Verhoogde tegemoetkoming voor gezondheidszorgen|OVO004200|885
DVR000002575|False|Verwarmingstoelage via het Sociaal Verwarmingsfonds|OVO027368|886
DVR000002576|False|Vrijstelling van draagplicht van de veiligheidsgordel|OVO004067|887
DVR000002577|False|Onkostenvergoeding voor vrijwilligerswerk|OVO021371|888
DVR000002578|False|Tijdelijke inschrijving bij het ziekenfonds voor wie verblijft in België||893
DVR000002579|False|Zorgforfait voor chronisch zieken|OVO004200|894
DVR000002580|False|Burenbemiddeling||897
DVR000002581|False|Gratis energiescan||898
DVR000002582|False|Gezinsvakantie||899
DVR000002583|False|Advies om de toegankelijkheid van een woning voor ouderen te verbeteren||900
DVR000002584|False|Sociale samenhang - Buurthuis||901
DVR000002585|False|Ontlenen van taalstimulerend materiaal bij de Taal-o-theek||902
DVR000002586|False|Dringend ziekenvervoer|OVO004200|903
DVR000002587|False|Financiële tegemoetkoming voor incontinentiemateriaal||904
DVR000002588|False|Gemeentelijke tussenkomst bij de aankoop van een Buzzy Pazz bij De Lijn|OVO000100|906
DVR000002589|False|Gemeentelijke aanpassingspremie voor personen met een handicap||907
DVR000002590|False|Boodschappendienst met dienstencheques||908
DVR000002591|False|Hulp bij verplaatsing met dienstencheques||909
DVR000002592|False|Europees rijbewijs|OVO004067|925
DVR000002593|False|Aangifte van een adreswijziging bij uw stad of gemeente|OVO008237|926
DVR000002594|False|Een stookolietank buiten gebruik stellen|OVO003323|927
DVR000002595|False|Zorgwonen|OVO003323|934
DVR000002596|False|Huur van een sociale woning bij het Vlaams Woningfonds|OVO001729|936
DVR000002597|False|Sociale lening bij een erkende kredietmaatschappij||937
DVR000002598|False|Premies voor sociale isolatieprojecten voor huurwoningen|OVO000090|938
DVR000002599|False|E-peilpremie voor energiezuinige nieuwbouw|OVO000090|939
DVR000002600|False|Uittreksel uit het strafregister|OVO003988|940
DVR000002601|False|Combinatiepremie voor gelijktijdige investering in raamvervanging en muurisolatie|OVO000090|941
DVR000002602|False|Machtiging tot het uitoefenen van ambulante activiteiten (leurkaart)|OVO000039|942
DVR000002603|False|Subsidie voor de huur van niet-gemeentelijke sportzalen||943
DVR000002604|False|Subsidie voor de (her)aanleg van sportvelden of het (ver)bouwen van sportinfrastructuur||944
DVR000002605|False|Sportkamp||945
DVR000002606|False|Subsidie voor meer en betere sportgekwalificeerde jeugdsportwerkers||946
DVR000002607|False|Een speelstraat organiseren||947
DVR000002608|False|Kampvervoer voor jeugdverenigingen||948
DVR000002609|False|Belgisch paspoort|OVO027501|949
DVR000002610|False|Huurgarantiefonds voor verhuurders|OVO000106|950
DVR000002611|False|Subsidie voor bewoonde zwaluwnesten||951
DVR000002612|False|Subsidie voor een compostvat, compostbak of wormenbak||952
DVR000002613|False|Subsidie voor de aanleg en het beheer van kleine landschapselementen||953
DVR000002614|False|Signalisatievergunning||955
DVR000002615|False|Advies van de Lokale Adviescommissie (LAC) over afsluiting of heraansluiting van elektriciteit, aardgas of water||956
DVR000002616|False|Vlaamse Kredietbemiddelaar|OVO000039|957
DVR000002617|False|Premie voor buitensporige directe kost bij verplicht archeologisch onderzoek|OVO000104|959
DVR000002618|False|Beroepskaart voor vreemdelingen|OVO000076|961
DVR000002619|False|Starteo, een voordelige lening voor startende zelfstandigen en kleine ondernemingen|OVO000044|962
DVR000002620|False|Business Angels+lening (BA+lening)|OVO000044|963
DVR000002621|False|Startlening+|OVO000044|964
DVR000002622|False|Optimeo, een voordelige lening voor zelfstandigen en kleine ondernemingen die hun zaak willen uitbreiden|OVO000044|965
DVR000002623|False|Getuigschrift van vakbekwaam slachten|OVO003323|967
DVR000002624|False|Vergunning voor commercieel vervoer van dieren|OVO003323|968
DVR000002625|False|Keuring vervoermiddel bij commercieel vervoer van dieren|OVO003323|969
DVR000002626|False|Getuigschrift van vakbekwaamheid bij commercieel vervoer van dieren|OVO003323|970
DVR000002627|False|Erkenning als dierentuin|OVO003323|971
DVR000002628|False|Erkenning als hondenkwekerij, kattenkwekerij, dierenasiel, dierenpension of handelszaak voor dieren|OVO003323|972
DVR000002629|False|Erkenning als proefdierlabo of als fokker van proefdieren|OVO003323|973
DVR000002630|False|Melden van verwaarloosde of mishandelde dieren|OVO003323|974
DVR000002631|False|Hondenpaspoort en registratiebewijs voor een hond|OVO003323|975
DVR000002632|False|Vergunning voor het plaatsen van een strandcabine||976
DVR000002633|False|Advies over brandpreventie in uw woning|OVO008237|984
DVR000002634|False|Gratis internet in de bibliotheek||989
DVR000002635|False|Aangifte van een verhuis naar het buitenland||991
DVR000002636|False|Aanvraag van een stage||992
DVR000002637|False|Huren van een parkeerplaats op een binnenkoer||993
DVR000002638|False|Gratis optreden op uw buurtfeest||994
DVR000002639|False|Subsidie voor het organiseren van een buurtfeest||995
DVR000002640|False|Projectsubsidie voor een duurzaam artistiek initiatief||996
DVR000002641|False|Projectsubsidie voor jongeren||997
DVR000002642|False|Aanvraag voor het plaatsen van een tijdelijke fietsenstalling||999
DVR000002643|False|Aanvraag voor het plaatsen van een permanente fietsenstalling||1000
DVR000002644|False|Fietsregistratie op een evenement||1003
DVR000002645|False|Belasting op vaste reclame zichtbaar van op de openbare weg||1015
DVR000002646|False|Beerputten ruimen||1026
DVR000002647|False|Premie voor klein comfort in uw woning||1029
DVR000002648|False|Aankopen van kippen||1035
DVR000002649|False|Belasting op het aansluiten op de openbare riolering||1037
DVR000002650|False|Beveiligingsadvies van woningen||1069
DVR000002651|False|Subsidie voor preventieprojecten in scholen||1070
DVR000002652|False|Labelen van fietsen||1071
DVR000002653|False|Premie voor de aanleg van een voetpad op het openbaar domein||1080
DVR000002654|False|Premie voor een rookmelder||1096
DVR000002655|False|Premie voor binneninrichting van winkels||1106
DVR000002656|False|Gevelrenovatiepremie||1108
DVR000002657|False|Huisnummer||1116
DVR000002658|False|Subsidie voor het organiseren van lokale economische initiatieven||1120
DVR000002659|False|Vergunning voor het laden en lossen||1122
DVR000002660|False|Belasting op het geven van een filmvoorstelling||1125
DVR000002661|False|Belasting op het verstrekken van logies||1127
DVR000002662|False|Huisnummerplaatje||1128
DVR000002663|False|Stage- en leerwerkplaatsen bij de Vlaamse overheid|OVO001833|1129
DVR000002664|False|Een diploma secundair onderwijs behalen|OVO000049|1131
DVR000002665|False|Een getuigschrift basisonderwijs behalen|OVO000049|1132
DVR000002666|False|Energielening|OVO000090|1134
DVR000002667|False|Belastingvermindering voor de enige en eigen woning (woonbonus)|OVO000029|1135
DVR000002668|False|Vergunning beenhouwer-spekslager|OVO000039|1139
DVR000002669|False|Machtiging tot het uitoefenen van kermisactiviteiten|OVO000039|1140
DVR000002670|False|Gratis IE-scan|OVO000039|1141
DVR000002671|False|Advies voor ondernemers over aangewezen financieringsmix - Finmix|OVO000039|1142
DVR000002672|False|Trajectbegeleiding innovatieve start-ups en scale-ups|OVO000039|1143
DVR000002673|False|Ongeschikt of onbewoonbaar verklaren van een woning|OVO000106|1151
DVR000002674|False|Inclusief Onderwijs (ION-begeleiding)||1212
DVR000002675|False|Werkloosheidsuitkering|OVO025169|1213
DVR000002676|False|Toeslag bij de kinderbijslag voor eenoudergezinnen|OVO003903|1214
DVR000002677|False|Toeslag op de kinderbijslag voor kinderen met een handicap|OVO003903|1215
DVR000002678|False|Inschakelingsuitkering voor werkzoekende schoolverlaters|OVO025169|1216
DVR000002679|False|Stemmen met een volmacht|OVO008237|1217
DVR000002680|False|Ouderschapsverlof|OVO025169|1225
DVR000002681|False|Auteursrecht|OVO004539|1227
DVR000002682|False|Examens ondernemersvaardigheden bij de Centrale Examencommissie|OVO000039|1228
DVR000002683|False|Octrooi of patent|OVO004539|1232
DVR000002684|False|Vermindering erfbelasting bij overdracht van familiale ondernemingen en vennootschappen|OVO000031|1234
DVR000002685|False|Erasmus voor jonge ondernemers|OVO004097|1238
DVR000002686|False|Vrijstelling van schenkbelasting voor de overdracht van familiale ondernemingen en vennootschappen|OVO000031|1239
DVR000002687|False|Vrijstelling van erfbelasting voor de wettelijke terugkeer van schenkingen|OVO000031|1240
DVR000002688|False|Stedenbouwkundig uittreksel|OVO003323|1241
DVR000002689|False|Bijstand van een tolk voor dove of slechthorende werknemers, zelfstandigen en werkzoekenden met een arbeidshandicap|OVO000078|1246
DVR000002690|False|Tegemoetkoming voor arbeidsgereedschap, -kleding en arbeidspostaanpassingen|OVO000078|1247
DVR000002691|False|Belastingvermindering voor beveiligen van woningen||1253
DVR000002692|False|Cambio-voordeel bij jaarbonnement van De Lijn|OVO027423|1312
DVR000002693|False|Melden van gezondheidsproblemen bij honden na aankoop|OVO003323|1325
DVR000002694|False|Vrijstelling van de belasting op inverkeerstelling (BIV) en de verkeersbelasting (VKB) voor personen met een handicap|OVO000031|1327
DVR000002695|False|Erkenning voor het houden van een zoogdier dat niet op de positieve lijst staat|OVO003323|1336
DVR000002696|False|Vrijstelling van bepaalde werkloosheidsverplichtingen bij volgen van opleiding die voorbereidt op zelfstandig beroep|OVO025169|1337
DVR000002697|False|Vergunning voor een collecte|OVO008237|1338
DVR000002698|False|Toelating tot crematie|OVO001835|1339
DVR000002699|False|Kinderopvangtoeslag voor alleenstaande werkzoekenden die weer aan de slag gaan|OVO025169|1343
DVR000002700|False|Kmo-cofinanciering|OVO000044|1346
